# ONE NAME PER LINE, STATUS AS A COLUMN ON THAT LINE. Machine-readable twin of
# REFERENCE-PROLOG-META-CALLABLE-BUILTIN-NAMES-BY-ISO-SECTION.md, cut 2026-09-06 by hq_R on hq_C's ask.
# WHY IT EXISTS: the prose file puts PRESENT and MISSING names on the SAME line, so a line-oriented
# grep picked up hq_R's MISSING-marked names as things to wrap (at_end_of_stream/0, stream_property/2).
# A fact spread across two lines -- or across one line and a mid-line marker -- is structurally invisible
# to every line-oriented tool, and invisible in the direction that reads as PRESENT. Here the two facts
# are inseparable: no tool can take a name without also taking its status.
# STATUS: PRESENT = the name was CURATED as present in the prose twin at cut time, from lower_prolog.c's own
#   tables (pl_det_leaves, the builtin-name list, the guard table). ABSENT = curated as known missing/red.
# ⛔ PRESENT IS NOT 'a proc exists for it', AND THAT DEFINITION DIED THE DAY THIS FILE WAS CUT (hq_C, 2026-09-06):
#   SCRIP a4bbdb554 SYNTHESISES a proc for every pl_det_leaves entry plus five early names, so any census keyed
#   on proc-existence now answers PRESENT for ~70 names that acquired a proc that afternoon, and answers the
#   same before and after for one whose leaf already existed. A column can keep every value it had and stop
#   meaning what its header says -- re-derive from the CURATED prose twin, never from proc-existence.
# ⛔ PRESENT never means CORRECT: number_string/2 was PRESENT here while silently succeeding on bad input.
name	arity	iso_section	status	note
atom_to_term	3	8.14	PRESENT	
read_term_from_atom	3	8.14	PRESENT	
read_term_from_chars	3	8.14	PRESENT	
read_term_from_codes	3	8.14	PRESENT	
term_to_atom	2	8.14	PRESENT	
term_string	2	8.14	PRESENT	
format	1	8.14	PRESENT	
format	2	8.14	PRESENT	
format	3	8.14	PRESENT	
write_term	2	8.14	ABSENT	
write_term	3	8.14	ABSENT	
current_op	3	8.14	ABSENT	
atom_length	2	8.16	PRESENT	
atom_concat	3	8.16	PRESENT	
sub_atom	5	8.16	PRESENT	
atom_chars	2	8.16	PRESENT	
atom_codes	2	8.16	PRESENT	
atom_number	2	8.16	PRESENT	
char_code	2	8.16	PRESENT	
number_chars	2	8.16	PRESENT	
number_codes	2	8.16	PRESENT	
name	2	8.16	PRESENT	
upcase_atom	2	8.16	PRESENT	
downcase_atom	2	8.16	PRESENT	
atomic_list_concat	2	8.16	PRESENT	
atomic_list_concat	3	8.16	PRESENT	
concat_atom	2	8.16	PRESENT	
concat_atom	3	8.16	PRESENT	
char_type	2	8.16	PRESENT	
string_concat	3	8.16	PRESENT	
string_length	2	8.16	PRESENT	
string_lower	2	8.16	PRESENT	
string_upper	2	8.16	PRESENT	
string_to_atom	2	8.16	PRESENT	
string_chars	2	8.16	PRESENT	
string_codes	2	8.16	PRESENT	
atom_string	2	8.16	PRESENT	
number_string	2	8.16	PRESENT	validated as of SCRIP `67799b5ab`
halt	0	8.17	PRESENT	
halt	1	8.17	PRESENT	
set_prolog_flag	2	8.17	ABSENT	hq_R rows, swi class
current_prolog_flag	2	8.17	ABSENT	hq_R rows, swi class
